comp_plan_area,point_order,longitude,latitude
ROCK CREEK WEST,198,-77.09810659204341,38.90896055089405
ROCK CREEK WEST,199,-77.09781220893174,38.90868561961292
ROCK CREEK WEST,200,-77.0976884843952,38.90857593834794
ROCK CREEK WEST,201,-77.0975583318812,38.90852059168635
ROCK CREEK WEST,202,-77.09739898018057,38.90844358612221
ROCK CREEK WEST,203,-77.0972951036047,38.90836259750618
ROCK CREEK WEST,204,-77.09702169756517,38.90814648028562
ROCK CREEK WEST,205,-77.0968478282011,38.90799052781248
ROCK CREEK WEST,206,-77.09670206108053,38.90783765069371
ROCK CREEK WEST,207,-77.09651775063955,38.90769254341179
ROCK CREEK WEST,208,-77.09578840550269,38.90734617792842
ROCK CREEK WEST,209,-77.09557534990405,38.90724853070286
ROCK CREEK WEST,210,-77.09479908539545,38.90683830114143
ROCK CREEK WEST,211,-77.09398099373303,38.90638699493051
ROCK CREEK WEST,212,-77.09290255933112,38.90576628095708
ROCK CREEK WEST,213,-77.09246315060588,38.90558927303648
ROCK CREEK WEST,214,-77.09155580231993,38.90519699808158
ROCK CREEK WEST,215,-77.09085717945109,38.90488211587519
ROCK CREEK WEST,216,-77.09018334542756,38.90450892627361
ROCK CREEK WEST,217,-77.0894853757943,38.90413476934427
ROCK CREEK WEST,218,-77.08925572111129,38.90401530502184
ROCK CREEK WEST,219,-77.08876906514548,38.90378357546034
ROCK CREEK WEST,220,-77.0883916373067,38.90360875715877
ROCK CREEK WEST,221,-77.08812092941999,38.90349635717904
ROCK CREEK WEST,222,-77.08800811248416,38.9034525264714
ROCK CREEK WEST,223,-77.08785601926505,38.90340098701738
ROCK CREEK WEST,224,-77.08740622938741,38.90326337940055
ROCK CREEK WEST,225,-77.08581445395649,38.90289591939833
ROCK CREEK WEST,226,-77.08550490447836,38.90282464701756
ROCK CREEK WEST,227,-77.08518600929719,38.9027851891494
ROCK CREEK WEST,228,-77.08456051347142,38.90272905305344
ROCK CREEK WEST,229,-77.08413899136937,38.90271894373475
ROCK CREEK WEST,230,-77.08369972660054,38.90263987760613
ROCK CREEK WEST,231,-77.08268387252203,38.90242313018368
ROCK CREEK WEST,232,-77.08252567099908,38.90237792098543
ROCK CREEK WEST,233,-77.08242632877159,38.90245737278787
ROCK CREEK WEST,234,-77.08228370747477,38.90249646150964
ROCK CREEK WEST,235,-77.08176312915616,38.90251287990736
ROCK CREEK WEST,236,-77.08155164191876,38.90249711896737
ROCK CREEK WEST,237,-77.08080328099012,38.9024319049744
ROCK CREEK WEST,238,-77.08012269542263,38.90239521424233
ROCK CREEK WEST,239,-77.07998291994164,38.90240291307754
ROCK CREEK WEST,240,-77.07900694275854,38.90759534473811
ROCK CREEK WEST,241,-77.07895009088608,38.90897000336048
ROCK CREEK WEST,242,-77.07936251656919,38.91080277854698
ROCK CREEK WEST,243,-77.0800676404533,38.91208528399292
ROCK CREEK WEST,244,-77.08118461338138,38.91428409819202
ROCK CREEK WEST,245,-77.08200753125439,38.91579565435909
ROCK CREEK WEST,246,-77.08325610928686,38.91826925323432
ROCK CREEK WEST,247,-77.08007458595621,38.91827147674718
ROCK CREEK WEST,248,-77.07790452448816,38.91822719935678
ROCK CREEK WEST,249,-77.07645249449786,38.91805037893689
ROCK CREEK WEST,250,-77.07522029049545,38.91754713531734
ROCK CREEK WEST,251,-77.07410512848898,38.91695217171175
ROCK CREEK WEST,252,-77.07328376574733,38.91681516848018
ROCK CREEK WEST,253,-77.07167254900064,38.91668724057757
ROCK CREEK WEST,254,-77.06972942442508,38.91688040194378
ROCK CREEK WEST,255,-77.06859995124879,38.91708855047201
ROCK CREEK WEST,256,-77.06740454567553,38.91768379622294
ROCK CREEK WEST,257,-77.06736240805253,38.91809552838566
ROCK CREEK WEST,258,-77.06737306651958,38.91869753109169
ROCK CREEK WEST,259,-77.05915432009459,38.91842440703056
ROCK CREEK WEST,260,-77.05828064325638,38.91774007765923
ROCK CREEK WEST,261,-77.05819566589095,38.91781879879277
ROCK CREEK WEST,262,-77.05782550853691,38.9181622901163
ROCK CREEK WEST,263,-77.05771635080481,38.91820006197157
ROCK CREEK WEST,264,-77.05641945201262,38.91864801308444
ROCK CREEK WEST,265,-77.0554384863759,38.91899699692438
ROCK CREEK WEST,266,-77.05486538697868,38.91975241771803
ROCK CREEK WEST,267,-77.05413939011673,38.91991476213336
ROCK CREEK WEST,268,-77.05334024361457,38.9200739014556
ROCK CREEK WEST,269,-77.05259223276813,38.91971320469379
ROCK CREEK WEST,270,-77.05153629727042,38.91957629814885
ROCK CREEK WEST,271,-77.0514574363814,38.91965910143491
ROCK CREEK WEST,272,-77.05088382274303,38.9202613612328
ROCK CREEK WEST,273,-77.05020338618046,38.92118008157679
ROCK CREEK WEST,274,-77.05011444534121,38.92128216607981
ROCK CREEK WEST,275,-77.04957572896348,38.9218397860566
ROCK CREEK WEST,276,-77.04868172645233,38.92245695293239
ROCK CREEK WEST,277,-77.04852078784961,38.92320203528885
ROCK CREEK WEST,278,-77.04852360971263,38.92417986050728
ROCK CREEK WEST,279,-77.04901215877955,38.92503980715237
ROCK CREEK WEST,280,-77.04904861669037,38.92513015431643
ROCK CREEK WEST,281,-77.0494197593364,38.92609515829908
ROCK CREEK WEST,282,-77.04982588546824,38.92810947071355
ROCK CREEK WEST,283,-77.04915773954122,38.92816465034113
ROCK CREEK WEST,284,-77.04872220714157,38.92791428445727
ROCK CREEK WEST,285,-77.04862774750328,38.92785366180351
ROCK CREEK WEST,286,-77.04780597363482,38.92721750927608
ROCK CREEK WEST,287,-77.04709140457838,38.92680172326137
ROCK CREEK WEST,288,-77.04699514025287,38.92674573928725
ROCK CREEK WEST,289,-77.04656386212226,38.92636264404206
ROCK CREEK WEST,290,-77.04600037353389,38.92605699876937
ROCK CREEK WEST,291,-77.04525281960942,38.92645662037091
ROCK CREEK WEST,292,-77.04458854579207,38.9269123542519
ROCK CREEK WEST,293,-77.04452829964588,38.92796480077171
ROCK CREEK WEST,294,-77.04445889182998,38.92877234151592
ROCK CREEK WEST,295,-77.0453383707813,38.92950885662712
ROCK CREEK WEST,296,-77.04542527948223,38.92957539430856
ROCK CREEK WEST,297,-77.0461661211792,38.93046256684556
ROCK CREEK WEST,298,-77.04623177321704,38.93054221039512
ROCK CREEK WEST,299,-77.04684584683412,38.9315479418653
ROCK CREEK WEST,300,-77.0468985299144,38.93163405818828
ROCK CREEK WEST,301,-77.04832282165842,38.93207207450209
ROCK CREEK WEST,302,-77.04961901833008,38.93226295793076
ROCK CREEK WEST,303,-77.05062187009251,38.93248814994327
ROCK CREEK WEST,304,-77.05081556513413,38.93320338853738
ROCK CREEK WEST,305,-77.04929079017253,38.93398311586957
ROCK CREEK WEST,306,-77.04809662549846,38.93495636612494
MID-CITY,1,-77.05081556513413,38.93320338853738
MID-CITY,2,-77.05062187009251,38.93248814994327
MID-CITY,3,-77.04961901833008,38.93226295793076
MID-CITY,4,-77.04832282165842,38.93207207450209
MID-CITY,5,-77.0468985299144,38.93163405818828
MID-CITY,6,-77.04684584683412,38.9315479418653
MID-CITY,7,-77.04623177321704,38.93054221039512
MID-CITY,8,-77.0461661211792,38.93046256684556
MID-CITY,9,-77.04542527948223,38.92957539430856
MID-CITY,10,-77.0453383707813,38.92950885662712
MID-CITY,11,-77.04445889182998,38.92877234151592
MID-CITY,12,-77.04452829964588,38.92796480077171
MID-CITY,13,-77.04458854579207,38.9269123542519
MID-CITY,14,-77.04525281960942,38.92645662037091
MID-CITY,15,-77.04600037353389,38.92605699876937
MID-CITY,16,-77.04656386212226,38.92636264404206
MID-CITY,17,-77.04699514025287,38.92674573928725
MID-CITY,18,-77.04709140457838,38.92680172326137
MID-CITY,19,-77.04780597363482,38.92721750927608
MID-CITY,20,-77.04862774750328,38.92785366180351
MID-CITY,21,-77.04872220714157,38.92791428445727
MID-CITY,22,-77.04915773954122,38.92816465034113
MID-CITY,23,-77.04982588546824,38.92810947071355
MID-CITY,24,-77.0494197593364,38.92609515829908
MID-CITY,25,-77.04904861669037,38.92513015431643
MID-CITY,26,-77.04901215877955,38.92503980715237
MID-CITY,27,-77.04852360971263,38.92417986050728
MID-CITY,28,-77.04852078784961,38.92320203528885
MID-CITY,29,-77.04868172645233,38.92245695293239
MID-CITY,30,-77.04957572896348,38.9218397860566
MID-CITY,31,-77.05011444534121,38.92128216607981
MID-CITY,32,-77.04967243057429,38.92046076832774
MID-CITY,33,-77.04892087321208,38.91911152057548
MID-CITY,34,-77.04767886688519,38.91875747507601
MID-CITY,35,-77.04682632654375,38.91719149610012
MID-CITY,36,-77.04675451419065,38.91703711301291
MID-CITY,37,-77.04649360429427,38.91643718099645
MID-CITY,38,-77.04647010188022,38.91632711750461
MID-CITY,39,-77.04615781873912,38.91485845913179
MID-CITY,40,-77.04122973384874,38.91701343823713
MID-CITY,41,-77.03195302641026,38.9170055783759
MID-CITY,42,-77.03195372004501,38.91410157911452
MID-CITY,43,-77.01845356435045,38.91410604073438
MID-CITY,44,-77.01675642163634,38.91407786615434
MID-CITY,45,-77.01509227020277,38.91334743569056
MID-CITY,46,-77.00920821679983,38.91076504108189
MID-CITY,47,-77.00897543893763,38.91067343534375
MID-CITY,48,-77.00479825607911,38.909012624016
MID-CITY,49,-77.00468583881906,38.90896463211475
MID-CITY,50,-77.0026173191104,38.90808300489094
MID-CITY,51,-76.99842941920099,38.91562581571786
MID-CITY,52,-76.99953889364213,38.91562582534348
MID-CITY,53,-76.99953886362229,38.92028960939536
MID-CITY,54,-77.00534048857536,38.91830822338961
MID-CITY,55,-77.0090383747113,38.91826661154276
MID-CITY,56,-77.00900591320655,38.9265637033603
MID-CITY,57,-77.00900521902928,38.92672866370319
MID-CITY,58,-77.01208759630504,38.92646179337086
MID-CITY,59,-77.01436670128986,38.92646153538039
MID-CITY,60,-77.01516648218372,38.92680502051012
MID-CITY,61,-77.01680537437292,38.92765593798507
MID-CITY,62,-77.01694089992303,38.92772630037895
MID-CITY,63,-77.01754618491368,38.92844518262354
MID-CITY,64,-77.01807413732286,38.92973540778139
MID-CITY,65,-77.01908916180152,38.9342334906745
MID-CITY,66,-77.01912668935834,38.93439351705064
MID-CITY,67,-77.0192318116667,38.9365875887376
MID-CITY,68,-77.01917312534889,38.93684208283815
MID-CITY,69,-77.01908521485689,38.93698186098697
MID-CITY,70,-77.01899989986295,38.93738373508814
MID-CITY,71,-77.01899994375367,38.93754841577879
MID-CITY,72,-77.02131893428724,38.9371731894942
MID-CITY,73,-77.02183903860153,38.93711059388867
MID-CITY,74,-77.02311851787174,38.93679801205771
MID-CITY,75,-77.02427830816232,38.93648544112439
MID-CITY,76,-77.02437126618366,38.93636437724984
MID-CITY,77,-77.02518943980566,38.9352984046528
MID-CITY,78,-77.02546950601496,38.935298343955
MID-CITY,79,-77.02962867299397,38.93645296645369
MID-CITY,80,-77.03418807561131,38.93760731533982
MID-CITY,81,-77.03546189788914,38.937606935796
MID-CITY,82,-77.03642753633495,38.93763014147758
MID-CITY,83,-77.03642787544086,38.9382938006861
MID-CITY,84,-77.03690758816826,38.93819990984936
MID-CITY,85,-77.03858081278878,38.93756484302199
MID-CITY,86,-77.03982013463707,38.93710894975136
MID-CITY,87,-77.04048321980444,38.93687801940818
MID-CITY,88,-77.04062194097394,38.93679676145376
MID-CITY,89,-77.04124204884712,38.93643368094274
MID-CITY,90,-77.04254466558702,38.93640013555941
MID-CITY,91,-77.04269352214003,38.93639627977684
MID-CITY,92,-77.04430498779264,38.93629221969505
MID-CITY,93,-77.04546229397366,38.93620366507438
MID-CITY,94,-77.04610407925114,38.93594794725639
MID-CITY,95,-77.04706373061302,38.93566647872467
MID-CITY,96,-77.04792636787825,38.93528988741475
MID-CITY,97,-77.04809662549846,38.93495636612494
MID-CITY,98,-77.04929079017253,38.93398311586957
MID-CITY,99,-77.05081556513413,38.93320338853738
NEAR NORTHWEST,1,-77.08325610928686,38.91826925323432
NEAR NORTHWEST,2,-77.08200753125439,38.91579565435909
NEAR NORTHWEST,3,-77.08118461338138,38.91428409819202
NEAR NORTHWEST,4,-77.0800676404533,38.91208528399292
NEAR NORTHWEST,5,-77.07936251656919,38.91080277854698
NEAR NORTHWEST,6,-77.07895009088608,38.90897000336048
NEAR NORTHWEST,7,-77.07900694275854,38.90759534473811
NEAR NORTHWEST,8,-77.07998291994164,38.90240291307754
NEAR NORTHWEST,9,-77.07984414507891,38.90233642721783
NEAR NORTHWEST,10,-77.0790191133517,38.90232544846554
NEAR NORTHWEST,11,-77.07876079542366,38.90231759645511
NEAR NORTHWEST,12,-77.0780629330294,38.9022935801333
NEAR NORTHWEST,13,-77.07723055528686,38.90215196343184
NEAR NORTHWEST,14,-77.07706805059422,38.90212153240733
NEAR NORTHWEST,15,-77.07691956440658,38.90206940880463
NEAR NORTHWEST,16,-77.07680636996723,38.90200910024114
NEAR NORTHWEST,17,-77.07667951513707,38.90197089804232
NEAR NORTHWEST,18,-77.07547479296174,38.90164062532505
NEAR NORTHWEST,19,-77.07528668788858,38.90159063318976
NEAR NORTHWEST,20,-77.07503082613039,38.90152563131731
NEAR NORTHWEST,21,-77.07480524763353,38.90146932959015
NEAR NORTHWEST,22,-77.07342364961833,38.90113759938987
NEAR NORTHWEST,23,-77.07284321136787,38.90107406644977
NEAR NORTHWEST,24,-77.07270557412113,38.9010627476052
NEAR NORTHWEST,25,-77.07215294665937,38.90107069328855
NEAR NORTHWEST,26,-77.07191192924307,38.90107689551832
NEAR NORTHWEST,27,-77.07175811729805,38.90108796228269
NEAR NORTHWEST,28,-77.07119399262426,38.90113897946623
NEAR NORTHWEST,29,-77.07066446912502,38.90119532396656
NEAR NORTHWEST,30,-77.07035231762958,38.9010344879103
NEAR NORTHWEST,31,-77.07011263667972,38.90092259501409
NEAR NORTHWEST,32,-77.06972879135093,38.90074828774919
NEAR NORTHWEST,33,-77.0694419001466,38.9006206480001
NEAR NORTHWEST,34,-77.06929163774254,38.90059427966468
NEAR NORTHWEST,35,-77.06901163345043,38.90050562296226
NEAR NORTHWEST,36,-77.06887719996179,38.90044363468613
NEAR NORTHWEST,37,-77.06877229841855,38.90037781833583
NEAR NORTHWEST,38,-77.06866776625021,38.90031228994118
NEAR NORTHWEST,39,-77.06856105397873,38.90023325018815
NEAR NORTHWEST,40,-77.06843415230185,38.90013831339713
NEAR NORTHWEST,41,-77.06816373463484,38.89990889337128
NEAR NORTHWEST,42,-77.06777145833766,38.89957412760105
NEAR NORTHWEST,43,-77.06770183203166,38.89946859896081
NEAR NORTHWEST,44,-77.06756290061685,38.89921869729893
NEAR NORTHWEST,45,-77.06753687132023,38.89912243996313
NEAR NORTHWEST,46,-77.06758216096603,38.89902078140533
NEAR NORTHWEST,47,-77.06762457694913,38.89891589949713
NEAR NORTHWEST,48,-77.06761321698445,38.8987161726112
NEAR NORTHWEST,49,-77.06758242156404,38.89852926685789
NEAR NORTHWEST,50,-77.06746343254582,38.89804443333696
NEAR NORTHWEST,51,-77.06726933750194,38.89735976528507
NEAR NORTHWEST,52,-77.06720429822845,38.89715218688264
NEAR NORTHWEST,53,-77.06715485565645,38.89705411419574
NEAR NORTHWEST,54,-77.06698021585832,38.89675271340359
NEAR NORTHWEST,55,-77.06683697151053,38.89650506532671
NEAR NORTHWEST,56,-77.06655586479754,38.8959927307227
NEAR NORTHWEST,57,-77.06610799880433,38.89511213763312
NEAR NORTHWEST,58,-77.06561154957976,38.89427421562621
NEAR NORTHWEST,59,-77.06534029846969,38.89388095404404
NEAR NORTHWEST,60,-77.06527248394222,38.89378021529475
NEAR NORTHWEST,61,-77.06521692535476,38.89369466678718
NEAR NORTHWEST,62,-77.06513355094842,38.89351975268946
NEAR NORTHWEST,63,-77.06500645863586,38.89319749488509
NEAR NORTHWEST,64,-77.06483279604944,38.89275871243824
NEAR NORTHWEST,65,-77.06479989864266,38.89263261345304
NEAR NORTHWEST,66,-77.06480158704795,38.89249903633957
NEAR NORTHWEST,67,-77.06466909250351,38.89178322320402
NEAR NORTHWEST,68,-77.06330922259978,38.8917195042343
NEAR NORTHWEST,69,-77.061459830211,38.89206744954321
NEAR NORTHWEST,70,-77.05568943332729,38.89287983569583
NEAR NORTHWEST,71,-77.05613409382693,38.89351569505511
NEAR NORTHWEST,72,-77.0566530993054,38.89478745355597
NEAR NORTHWEST,73,-77.05665438505615,38.89640642801943
NEAR NORTHWEST,74,-77.05658146594128,38.89802543798199
NEAR NORTHWEST,75,-77.05554526034166,38.89738985458698
NEAR NORTHWEST,76,-77.05510108378698,38.8973900649471
NEAR NORTHWEST,77,-77.0530292813296,38.89733331624028
NEAR NORTHWEST,78,-77.053398257851,38.89600328795007
NEAR NORTHWEST,79,-77.04348384031617,38.89600739937379
NEAR NORTHWEST,80,-77.04348641336638,38.90022824050447
NEAR NORTHWEST,81,-77.04666856638117,38.90132560914481
NEAR NORTHWEST,82,-77.04667174428651,38.90618251673436
NEAR NORTHWEST,83,-77.0439357704358,38.90919025825025
NEAR NORTHWEST,84,-77.04354224081548,38.90906048720304
NEAR NORTHWEST,85,-77.04294690396867,38.908864352627
NEAR NORTHWEST,86,-77.04200572826953,38.90935283908185
NEAR NORTHWEST,87,-77.04160064801323,38.90918266321923
NEAR NORTHWEST,88,-77.04029429314772,38.90872046139388
NEAR NORTHWEST,89,-77.02401290729415,38.90295706620557
NEAR NORTHWEST,90,-77.0239506172895,38.90734991188399
NEAR NORTHWEST,91,-77.02192644744102,38.90723053432233
NEAR NORTHWEST,92,-77.02182894633962,38.9029828262172
NEAR NORTHWEST,93,-77.0208541574611,38.90332194367569
NEAR NORTHWEST,94,-77.00905032296416,38.90729008408373
NEAR NORTHWEST,95,-77.00905034047125,38.90742802892122
NEAR NORTHWEST,96,-77.00897543893763,38.91067343534375
NEAR NORTHWEST,97,-77.00920821679983,38.91076504108189
NEAR NORTHWEST,98,-77.01509227020277,38.91334743569056
NEAR NORTHWEST,99,-77.01675642163634,38.91407786615434
NEAR NORTHWEST,100,-77.01845356435045,38.91410604073438
NEAR NORTHWEST,101,-77.03195372004501,38.91410157911452
NEAR NORTHWEST,102,-77.03195302641026,38.9170055783759
NEAR NORTHWEST,103,-77.04122973384874,38.91701343823713
NEAR NORTHWEST,104,-77.04615781873912,38.91485845913179
NEAR NORTHWEST,105,-77.04647010188022,38.91632711750461
NEAR NORTHWEST,106,-77.04649360429427,38.91643718099645
NEAR NORTHWEST,107,-77.04675451419065,38.91703711301291
NEAR NORTHWEST,108,-77.04682632654375,38.91719149610012
NEAR NORTHWEST,109,-77.04767886688519,38.91875747507601
NEAR NORTHWEST,110,-77.04892087321208,38.91911152057548
NEAR NORTHWEST,111,-77.04967243057429,38.92046076832774
NEAR NORTHWEST,112,-77.05011444534121,38.92128216607981
NEAR NORTHWEST,113,-77.05020338618046,38.92118008157679
NEAR NORTHWEST,114,-77.05088382274303,38.9202613612328
NEAR NORTHWEST,115,-77.0514574363814,38.91965910143491
NEAR NORTHWEST,116,-77.05153629727042,38.91957629814885
NEAR NORTHWEST,117,-77.05259223276813,38.91971320469379
NEAR NORTHWEST,118,-77.05334024361457,38.9200739014556
NEAR NORTHWEST,119,-77.05413939011673,38.91991476213336
NEAR NORTHWEST,120,-77.05486538697868,38.91975241771803
NEAR NORTHWEST,121,-77.0554384863759,38.91899699692438
NEAR NORTHWEST,122,-77.05641945201262,38.91864801308444
NEAR NORTHWEST,123,-77.05771635080481,38.91820006197157
NEAR NORTHWEST,124,-77.05782550853691,38.9181622901163
NEAR NORTHWEST,125,-77.05819566589095,38.91781879879277
NEAR NORTHWEST,126,-77.05828064325638,38.91774007765923
NEAR NORTHWEST,127,-77.05915432009459,38.91842440703056
NEAR NORTHWEST,128,-77.06737306651958,38.91869753109169
NEAR NORTHWEST,129,-77.06736240805253,38.91809552838566
NEAR NORTHWEST,130,-77.06740454567553,38.91768379622294
NEAR NORTHWEST,131,-77.06859995124879,38.91708855047201
NEAR NORTHWEST,132,-77.06972942442508,38.91688040194378
NEAR NORTHWEST,133,-77.07167254900064,38.91668724057757
NEAR NORTHWEST,134,-77.07328376574733,38.91681516848018
NEAR NORTHWEST,135,-77.07410512848898,38.91695217171175
NEAR NORTHWEST,136,-77.07522029049545,38.91754713531734
NEAR NORTHWEST,137,-77.07645249449786,38.91805037893689
NEAR NORTHWEST,138,-77.07790452448816,38.91822719935678
NEAR NORTHWEST,139,-77.08007458595621,38.91827147674718
NEAR NORTHWEST,140,-77.08325610928686,38.91826925323432
FAR NORTHEAST AND SOUTHEAST,1,-76.97807731463132,38.87698930121549
FAR NORTHEAST AND SOUTHEAST,2,-76.97459471224383,38.87526600966921
FAR NORTHEAST AND SOUTHEAST,3,-76.97463536219811,38.87525446973608
FAR NORTHEAST AND SOUTHEAST,4,-76.97501824180473,38.87509085161922
FAR NORTHEAST AND SOUTHEAST,5,-76.97954923653695,38.87315464734612
FAR NORTHEAST AND SOUTHEAST,6,-76.98059477941374,38.87270791886484
FAR NORTHEAST AND SOUTHEAST,7,-76.98105615722476,38.87249095514332
FAR NORTHEAST AND SOUTHEAST,8,-76.98636009072476,38.86989727415727
FAR NORTHEAST AND SOUTHEAST,9,-76.98717289661646,38.86966244499395
FAR NORTHEAST AND SOUTHEAST,10,-76.9871664376771,38.86950295942583
FAR NORTHEAST AND SOUTHEAST,11,-76.98705766064042,38.86764553044514
FAR NORTHEAST AND SOUTHEAST,12,-76.98487128733012,38.86712630210411
FAR NORTHEAST AND SOUTHEAST,13,-76.98466676655667,38.86707771108161
FAR NORTHEAST AND SOUTHEAST,14,-76.98406262939402,38.86668379141897
FAR NORTHEAST AND SOUTHEAST,15,-76.98392509020786,38.86659425597082
FAR NORTHEAST AND SOUTHEAST,16,-76.97701913384184,38.86497454137743
FAR NORTHEAST AND SOUTHEAST,17,-76.97066487873015,38.8622031646918
FAR NORTHEAST AND SOUTHEAST,18,-76.9700079485067,38.86176017990798
FAR NORTHEAST AND SOUTHEAST,19,-76.96928874538152,38.86127508768732
FAR NORTHEAST AND SOUTHEAST,20,-76.96823192453155,38.86056229283456
FAR NORTHEAST AND SOUTHEAST,21,-76.96820110515999,38.8602485391043
FAR NORTHEAST AND SOUTHEAST,22,-76.96816908481301,38.85857211671135
FAR NORTHEAST AND SOUTHEAST,23,-76.96800326131084,38.85822567039888
FAR NORTHEAST AND SOUTHEAST,24,-76.9679072165302,38.85802507143492
FAR NORTHEAST AND SOUTHEAST,25,-76.96780182575644,38.85780489449751
FAR NORTHEAST AND SOUTHEAST,26,-76.96758636113496,38.85735540446744
FAR NORTHEAST AND SOUTHEAST,27,-76.96467067832667,38.85385717086773
FAR NORTHEAST AND SOUTHEAST,28,-76.96229098860681,38.85169693369533
FAR NORTHEAST AND SOUTHEAST,29,-76.90914999632326,38.89293140046603
FAR NORTHEAST AND SOUTHEAST,30,-76.93400018005077,38.91239037312379
FAR NORTHEAST AND SOUTHEAST,31,-76.94187167018693,38.91855059021378
FAR NORTHEAST AND SOUTHEAST,32,-76.94247911215629,38.91800529214692
FAR NORTHEAST AND SOUTHEAST,33,-76.94293423809025,38.91740864115527
FAR NORTHEAST AND SOUTHEAST,34,-76.94359722125833,38.91700527257006
FAR NORTHEAST AND SOUTHEAST,35,-76.94595338197627,38.9152601832824
FAR NORTHEAST AND SOUTHEAST,36,-76.94725907754211,38.9149825033506
FAR NORTHEAST AND SOUTHEAST,37,-76.9518872199658,38.91492271238969
FAR NORTHEAST AND SOUTHEAST,38,-76.95289514218048,38.91480488861384
FAR NORTHEAST AND SOUTHEAST,39,-76.95350980898705,38.91433627782526
FAR NORTHEAST AND SOUTHEAST,40,-76.9538275035768,38.9122967174936
FAR NORTHEAST AND SOUTHEAST,41,-76.95446107080505,38.91096795635528
FAR NORTHEAST AND SOUTHEAST,42,-76.9553533045874,38.90979125237295
FAR NORTHEAST AND SOUTHEAST,43,-76.95665172215894,38.90807879513482
FAR NORTHEAST AND SOUTHEAST,44,-76.95804701629072,38.90597226043295
FAR NORTHEAST AND SOUTHEAST,45,-76.95841530074618,38.90510738308265
FAR NORTHEAST AND SOUTHEAST,46,-76.95932593549756,38.90348381266872
FAR NORTHEAST AND SOUTHEAST,47,-76.96061705401108,38.90172748127979
FAR NORTHEAST AND SOUTHEAST,48,-76.96202185736232,38.90012318819209
FAR NORTHEAST AND SOUTHEAST,49,-76.96221996271797,38.89950519775753
FAR NORTHEAST AND SOUTHEAST,50,-76.96218650451101,38.89859855829653
FAR NORTHEAST AND SOUTHEAST,51,-76.96193665501583,38.89709326052077
FAR NORTHEAST AND SOUTHEAST,52,-76.96175727200634,38.8967277865769
FAR NORTHEAST AND SOUTHEAST,53,-76.96186427004841,38.89530778754576
FAR NORTHEAST AND SOUTHEAST,54,-76.96299027146603,38.89163878774507
FAR NORTHEAST AND SOUTHEAST,55,-76.96338426708589,38.88980378863246
FAR NORTHEAST AND SOUTHEAST,56,-76.96679127473507,38.88524278268034
FAR NORTHEAST AND SOUTHEAST,57,-76.96960627208566,38.88266678124283
FAR NORTHEAST AND SOUTHEAST,58,-76.97145627455251,38.88064078365979
FAR NORTHEAST AND SOUTHEAST,59,-76.97211627485675,38.87923978672121
FAR NORTHEAST AND SOUTHEAST,60,-76.97347927647415,38.87814178269724
FAR NORTHEAST AND SOUTHEAST,61,-76.97807731463132,38.87698930121549
CENTRAL WASHINGTON,1,-77.0026173191104,38.90808300489094
CENTRAL WASHINGTON,2,-77.00468583881906,38.90896463211475
CENTRAL WASHINGTON,3,-77.00479825607911,38.909012624016
CENTRAL WASHINGTON,4,-77.00897543893763,38.91067343534375
CENTRAL WASHINGTON,5,-77.00905034047125,38.90742802892122
CENTRAL WASHINGTON,6,-77.00905032296416,38.90729008408373
CENTRAL WASHINGTON,7,-77.0208541574611,38.90332194367569
CENTRAL WASHINGTON,8,-77.02182894633962,38.9029828262172
CENTRAL WASHINGTON,9,-77.02192644744102,38.90723053432233
CENTRAL WASHINGTON,10,-77.0239506172895,38.90734991188399
CENTRAL WASHINGTON,11,-77.02401290729415,38.90295706620557
CENTRAL WASHINGTON,12,-77.04029429314772,38.90872046139388
CENTRAL WASHINGTON,13,-77.04160064801323,38.90918266321923
CENTRAL WASHINGTON,14,-77.04200572826953,38.90935283908185
CENTRAL WASHINGTON,15,-77.04294690396867,38.908864352627
CENTRAL WASHINGTON,16,-77.04354224081548,38.90906048720304
CENTRAL WASHINGTON,17,-77.0439357704358,38.90919025825025
CENTRAL WASHINGTON,18,-77.04667174428651,38.90618251673436
CENTRAL WASHINGTON,19,-77.04666856638117,38.90132560914481
CENTRAL WASHINGTON,20,-77.04348641336638,38.90022824050447
CENTRAL WASHINGTON,21,-77.04348384031617,38.89600739937379
CENTRAL WASHINGTON,22,-77.053398257851,38.89600328795007
CENTRAL WASHINGTON,23,-77.0530292813296,38.89733331624028
CENTRAL WASHINGTON,24,-77.05510108378698,38.8973900649471
CENTRAL WASHINGTON,25,-77.05554526034166,38.89738985458698
CENTRAL WASHINGTON,26,-77.05658146594128,38.89802543798199
CENTRAL WASHINGTON,27,-77.05665438505615,38.89640642801943
CENTRAL WASHINGTON,28,-77.0566530993054,38.89478745355597
CENTRAL WASHINGTON,29,-77.05613409382693,38.89351569505511
CENTRAL WASHINGTON,30,-77.05568943332729,38.89287983569583
CENTRAL WASHINGTON,31,-77.061459830211,38.89206744954321
CENTRAL WASHINGTON,32,-77.06330922259978,38.8917195042343
CENTRAL WASHINGTON,33,-77.06466909250351,38.89178322320402
CENTRAL WASHINGTON,34,-77.064479456718,38.89120130586485
CENTRAL WASHINGTON,35,-77.06439724817892,38.89111239349714
CENTRAL WASHINGTON,36,-77.06416144494823,38.89086858542315
CENTRAL WASHINGTON,37,-77.06389046855007,38.89034681558822
CENTRAL WASHINGTON,38,-77.06402127693346,38.89000456972582
